77,1,25/11/2024,11/10/2024,70.00,20.00,0.00,100.00,190.00,,quote,paid,68,1,"Allan Deer1",allande@mail.com,"1702 Modoc Alley",,"White Bird",US,55550,8520001450,"Allan Deer2","1702 Modoc Alley1","1702 Modoc Alley","White Bird",US,55550
97,10,01/10/2024,11/10/2024,70.00,0.00,0.00,8.40,78.40,,quote,open,84,10,"Allan Deer",[email],"1702 Modoc Alley",,"White Bird",US,55550,8520001450,"Allan Deer","1702 Modoc Alley","1702 Modoc Alley","White Bird",US,55550
98,10,06/12/2024,07/12/2024,100.00,10.00,0.00,20.00,130.00,,quote,open,84,10,"Allan Deer",[email],"1702 Modoc Alley",,"White Bird",US,55550,8520001450,"Allan Deer","1702 Modoc Alley","1702 Modoc Alley","White Bird",US,55550
88,10,25/11/2024,11/10/2024,70.00,0.00,0.00,8.40,78.40,,quote,open,85,10,"Albert M Dunford",[email],"1143 Kuhl Avenue",,Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue","1143 Kuhl Avenue",Norcross,US,30092
89,10,25/11/2024,11/10/2024,70.00,0.00,0.00,8.40,78.40,,quote,open,85,10,"Albert M Dunford",[email],"1143 Kuhl Avenue",,Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue","1143 Kuhl Avenue",Norcross,US,30092
90,10,25/11/2024,11/10/2024,70.00,0.00,0.00,8.40,78.40,,quote,open,85,10,"Albert M Dunford",[email],"1143 Kuhl Avenue",,Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue","1143 Kuhl Avenue",Norcross,US,30092
91,10,25/11/2024,11/10/2024,70.00,0.00,0.00,8.40,78.40,,quote,open,85,10,"Albert M Dunford",[email],"1143 Kuhl Avenue",,Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue","1143 Kuhl Avenue",Norcross,US,30092
92,10,25/11/2024,11/10/2024,70.00,0.00,0.00,8.40,78.40,,quote,open,85,10,"Albert M Dunford",[email],"1143 Kuhl Avenue",,Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue","1143 Kuhl Avenue",Norcross,US,30092
93,10,26/11/2024,25/11/2024,110.00,0.00,0.00,13.20,123.20,,quote,open,85,10,"Albert M Dunford",[email],"1143 Kuhl Avenue",,Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue","1143 Kuhl Avenue",Norcross,US,30092
94,10,25/11/2024,11/10/2024,70.00,0.00,0.00,8.40,78.40,,quote,open,85,10,"Albert M Dunford",[email],"1143 Kuhl Avenue",,Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue","1143 Kuhl Avenue",Norcross,US,30092
95,10,25/11/2024,11/10/2024,70.00,0.00,0.00,8.40,78.40,,quote,open,85,10,"Albert M Dunford",[email],"1143 Kuhl Avenue",,Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue","1143 Kuhl Avenue",Norcross,US,30092
96,10,25/11/2024,11/10/2024,70.00,0.00,0.00,8.40,78.40,,quote,open,85,10,"Albert M Dunford",[email],"1143 Kuhl Avenue",,Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue","1143 Kuhl Avenue",Norcross,US,30092
97,10,01/10/2024,11/10/2024,70.00,0.00,0.00,8.40,78.40,,quote,open,85,10,"Albert M Dunford",[email],"1143 Kuhl Avenue",,Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue","1143 Kuhl Avenue",Norcross,US,30092
98,10,06/12/2024,07/12/2024,100.00,10.00,0.00,20.00,130.00,,quote,open,85,10,"Albert M Dunford",[email],"1143 Kuhl Avenue",,Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue","1143 Kuhl Avenue",Norcross,US,30092
88,10,25/11/2024,11/10/2024,70.00,0.00,0.00,8.40,78.40,,quote,open,86,10,"Albert M Dunford",[email],"1143 Kuhl Avenue",,Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue","1143 Kuhl Avenue",Norcross,US,30092
89,10,25/11/2024,11/10/2024,70.00,0.00,0.00,8.40,78.40,,quote,open,86,10,"Albert M Dunford",[email],"1143 Kuhl Avenue",,Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue","1143 Kuhl Avenue",Norcross,US,30092
90,10,25/11/2024,11/10/2024,70.00,0.00,0.00,8.40,78.40,,quote,open,86,10,"Albert M Dunford",[email],"1143 Kuhl Avenue",,Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue","1143 Kuhl Avenue",Norcross,US,30092
91,10,25/11/2024,11/10/2024,70.00,0.00,0.00,8.40,78.40,,quote,open,86,10,"Albert M Dunford",[email],"1143 Kuhl Avenue",,Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue","1143 Kuhl Avenue",Norcross,US,30092
92,10,25/11/2024,11/10/2024,70.00,0.00,0.00,8.40,78.40,,quote,open,86,10,"Albert M Dunford",[email],"1143 Kuhl Avenue",,Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue","1143 Kuhl Avenue",Norcross,US,30092
93,10,26/11/2024,25/11/2024,110.00,0.00,0.00,13.20,123.20,,quote,open,86,10,"Albert M Dunford",[email],"1143 Kuhl Avenue",,Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue","1143 Kuhl Avenue",Norcross,US,30092
94,10,25/11/2024,11/10/2024,70.00,0.00,0.00,8.40,78.40,,quote,open,86,10,"Albert M Dunford",[email],"1143 Kuhl Avenue",,Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue","1143 Kuhl Avenue",Norcross,US,30092
95,10,25/11/2024,11/10/2024,70.00,0.00,0.00,8.40,78.40,,quote,open,86,10,"Albert M Dunford",[email],"1143 Kuhl Avenue",,Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue","1143 Kuhl Avenue",Norcross,US,30092
96,10,25/11/2024,11/10/2024,70.00,0.00,0.00,8.40,78.40,,quote,open,86,10,"Albert M Dunford",[email],"1143 Kuhl Avenue",,Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue","1143 Kuhl Avenue",Norcross,US,30092
97,10,01/10/2024,11/10/2024,70.00,0.00,0.00,8.40,78.40,,quote,open,86,10,"Albert M Dunford",[email],"1143 Kuhl Avenue",,Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue","1143 Kuhl Avenue",Norcross,US,30092
98,10,06/12/2024,07/12/2024,100.00,10.00,0.00,20.00,130.00,,quote,open,86,10,"Albert M Dunford",[email],"1143 Kuhl Avenue",,Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue","1143 Kuhl Avenue",Norcross,US,30092
88,10,25/11/2024,11/10/2024,70.00,0.00,0.00,8.40,78.40,,quote,open,87,10,"Albert M Dunford",[email],"1143 Kuhl Avenue",,Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue","1143 Kuhl Avenue",Norcross,US,30092
89,10,25/11/2024,11/10/2024,70.00,0.00,0.00,8.40,78.40,,quote,open,87,10,"Albert M Dunford",[email],"1143 Kuhl Avenue",,Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue","1143 Kuhl Avenue",Norcross,US,30092
90,10,25/11/2024,11/10/2024,70.00,0.00,0.00,8.40,78.40,,quote,open,87,10,"Albert M Dunford",[email],"1143 Kuhl Avenue",,Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue","1143 Kuhl Avenue",Norcross,US,30092
91,10,25/11/2024,11/10/2024,70.00,0.00,0.00,8.40,78.40,,quote,open,87,10,"Albert M Dunford",[email],"1143 Kuhl Avenue",,Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue","1143 Kuhl Avenue",Norcross,US,30092
92,10,25/11/2024,11/10/2024,70.00,0.00,0.00,8.40,78.40,,quote,open,87,10,"Albert M Dunford",[email],"1143 Kuhl Avenue",,Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue","1143 Kuhl Avenue",Norcross,US,30092
93,10,26/11/2024,25/11/2024,110.00,0.00,0.00,13.20,123.20,,quote,open,87,10,"Albert M Dunford",[email],"1143 Kuhl Avenue",,Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue","1143 Kuhl Avenue",Norcross,US,30092
94,10,25/11/2024,11/10/2024,70.00,0.00,0.00,8.40,78.40,,quote,open,87,10,"Albert M Dunford",[email],"1143 Kuhl Avenue",,Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue","1143 Kuhl Avenue",Norcross,US,30092
95,10,25/11/2024,11/10/2024,70.00,0.00,0.00,8.40,78.40,,quote,open,87,10,"Albert M Dunford",[email],"1143 Kuhl Avenue",,Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue","1143 Kuhl Avenue",Norcross,US,30092
96,10,25/11/2024,11/10/2024,70.00,0.00,0.00,8.40,78.40,,quote,open,87,10,"Albert M Dunford",[email],"1143 Kuhl Avenue",,Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue","1143 Kuhl Avenue",Norcross,US,30092
97,10,01/10/2024,11/10/2024,70.00,0.00,0.00,8.40,78.40,,quote,open,87,10,"Albert M Dunford",[email],"1143 Kuhl Avenue",,Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue","1143 Kuhl Avenue",Norcross,US,30092
98,10,06/12/2024,07/12/2024,100.00,10.00,0.00,20.00,130.00,,quote,open,87,10,"Albert M Dunford",[email],"1143 Kuhl Avenue",,Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue","1143 Kuhl Avenue",Norcross,US,30092
88,10,25/11/2024,11/10/2024,70.00,0.00,0.00,8.40,78.40,,quote,open,88,10,"Albert M Dunford",[email],"1143 Kuhl Avenue",,Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue","1143 Kuhl Avenue",Norcross,US,30092
89,10,25/11/2024,11/10/2024,70.00,0.00,0.00,8.40,78.40,,quote,open,88,10,"Albert M Dunford",[email],"1143 Kuhl Avenue",,Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue","1143 Kuhl Avenue",Norcross,US,30092
90,10,25/11/2024,11/10/2024,70.00,0.00,0.00,8.40,78.40,,quote,open,88,10,"Albert M Dunford",[email],"1143 Kuhl Avenue",,Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue","1143 Kuhl Avenue",Norcross,US,30092
91,10,25/11/2024,11/10/2024,70.00,0.00,0.00,8.40,78.40,,quote,open,88,10,"Albert M Dunford",[email],"1143 Kuhl Avenue",,Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue","1143 Kuhl Avenue",Norcross,US,30092
92,10,25/11/2024,11/10/2024,70.00,0.00,0.00,8.40,78.40,,quote,open,88,10,"Albert M Dunford",[email],"1143 Kuhl Avenue",,Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue","1143 Kuhl Avenue",Norcross,US,30092
93,10,26/11/2024,25/11/2024,110.00,0.00,0.00,13.20,123.20,,quote,open,88,10,"Albert M Dunford",[email],"1143 Kuhl Avenue",,Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue","1143 Kuhl Avenue",Norcross,US,30092
94,10,25/11/2024,11/10/2024,70.00,0.00,0.00,8.40,78.40,,quote,open,88,10,"Albert M Dunford",[email],"1143 Kuhl Avenue",,Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue","1143 Kuhl Avenue",Norcross,US,30092
95,10,25/11/2024,11/10/2024,70.00,0.00,0.00,8.40,78.40,,quote,open,88,10,"Albert M Dunford",[email],"1143 Kuhl Avenue",,Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue","1143 Kuhl Avenue",Norcross,US,30092
96,10,25/11/2024,11/10/2024,70.00,0.00,0.00,8.40,78.40,,quote,open,88,10,"Albert M Dunford",[email],"1143 Kuhl Avenue",,Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue","1143 Kuhl Avenue",Norcross,US,30092
97,10,01/10/2024,11/10/2024,70.00,0.00,0.00,8.40,78.40,,quote,open,88,10,"Albert M Dunford",[email],"1143 Kuhl Avenue",,Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue","1143 Kuhl Avenue",Norcross,US,30092
98,10,06/12/2024,07/12/2024,100.00,10.00,0.00,20.00,130.00,,quote,open,88,10,"Albert M Dunford",[email],"1143 Kuhl Avenue",,Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue","1143 Kuhl Avenue",Norcross,US,30092
88,10,25/11/2024,11/10/2024,70.00,0.00,0.00,8.40,78.40,,quote,open,89,10,"Albert M Dunford",[email],"1143 Kuhl Avenue",,Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue",,Norcross,US,30092
89,10,25/11/2024,11/10/2024,70.00,0.00,0.00,8.40,78.40,,quote,open,89,10,"Albert M Dunford",[email],"1143 Kuhl Avenue",,Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue",,Norcross,US,30092
90,10,25/11/2024,11/10/2024,70.00,0.00,0.00,8.40,78.40,,quote,open,89,10,"Albert M Dunford",[email],"1143 Kuhl Avenue",,Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue",,Norcross,US,30092
91,10,25/11/2024,11/10/2024,70.00,0.00,0.00,8.40,78.40,,quote,open,89,10,"Albert M Dunford",[email],"1143 Kuhl Avenue",,Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue",,Norcross,US,30092
92,10,25/11/2024,11/10/2024,70.00,0.00,0.00,8.40,78.40,,quote,open,89,10,"Albert M Dunford",[email],"1143 Kuhl Avenue",,Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue",,Norcross,US,30092
93,10,26/11/2024,25/11/2024,110.00,0.00,0.00,13.20,123.20,,quote,open,89,10,"Albert M Dunford",[email],"1143 Kuhl Avenue",,Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue",,Norcross,US,30092
94,10,25/11/2024,11/10/2024,70.00,0.00,0.00,8.40,78.40,,quote,open,89,10,"Albert M Dunford",[email],"1143 Kuhl Avenue",,Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue",,Norcross,US,30092
95,10,25/11/2024,11/10/2024,70.00,0.00,0.00,8.40,78.40,,quote,open,89,10,"Albert M Dunford",[email],"1143 Kuhl Avenue",,Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue",,Norcross,US,30092
96,10,25/11/2024,11/10/2024,70.00,0.00,0.00,8.40,78.40,,quote,open,89,10,"Albert M Dunford",[email],"1143 Kuhl Avenue",,Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue",,Norcross,US,30092
97,10,01/10/2024,11/10/2024,70.00,0.00,0.00,8.40,78.40,,quote,open,89,10,"Albert M Dunford",[email],"1143 Kuhl Avenue",,Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue",,Norcross,US,30092
98,10,06/12/2024,07/12/2024,100.00,10.00,0.00,20.00,130.00,,quote,open,89,10,"Albert M Dunford",[email],"1143 Kuhl Avenue",,Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue",,Norcross,US,30092
99,11,06/12/2024,07/12/2024,100.00,10.00,0.00,25.00,135.00,,quote,open,90,11,"Albert M Dunford",[email],"1143 Kuhl Avenue",,Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue",,Norcross,US,30092
100,12,13/12/2024,14/12/2024,1000.00,10.00,0.00,10.00,1020.00,,quote,open,91,12,test,[email],"123 test",,test,test,9979,12345,qwe,"098 qwe",,qwe,qwe,9944
101,13,13/12/2024,14/12/2024,1000.00,10.00,0.00,5.00,1015.00,,quote,open,92,13,asd,[email],asd,,ads,asd,999,999999,asd,asd,,ads,asd,999
78,2,25/11/2024,11/10/2024,110.00,0.00,0.00,13.20,123.20,,quote,open,69,2,"Albert M Dunford",[email],"1143 Kuhl Avenue",,Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue","1143 Kuhl Avenue",Norcross,US,30092
81,3,25/11/2024,11/10/2024,70.00,0.00,0.00,8.40,78.40,,quote,open,72,3,"Albert M Dunford",[email],"1143 Kuhl Avenue",,Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue","1143 Kuhl Avenue",Norcross,US,30092
82,4,25/11/2024,11/10/2024,70.00,0.00,0.00,8.40,78.40,,quote,open,73,4,"Albert M Dunford",[email],"1143 Kuhl Avenue",,Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue","1143 Kuhl Avenue",Norcross,US,30092
83,5,25/11/2024,11/10/2024,70.00,0.00,0.00,8.40,78.40,,quote,open,74,5,"Albert M Dunford",[email],"1143 Kuhl Avenue",,Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue","1143 Kuhl Avenue",Norcross,US,30092
84,6,25/11/2024,11/10/2024,70.00,0.00,0.00,8.40,78.40,,quote,open,75,6,"Albert M Dunford",[email],"1143 Kuhl Avenue",,Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue","1143 Kuhl Avenue",Norcross,US,30092
85,7,25/11/2024,11/10/2024,70.00,0.00,0.00,8.40,78.40,,quote,open,76,7,"Albert M Dunford",[email],"1143 Kuhl Avenue",,Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue","1143 Kuhl Avenue",Norcross,US,30092
86,8,25/11/2024,11/10/2024,70.00,0.00,0.00,8.40,78.40,,quote,open,77,8,"Albert M Dunford",[email],"1143 Kuhl Avenue",,Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue","1143 Kuhl Avenue",Norcross,US,30092
87,9,25/11/2024,11/10/2024,70.00,0.00,0.00,8.40,78.40,,quote,open,78,9,"Albert M Dunford",[email],"1143 Kuhl Avenue",,Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue","1143 Kuhl Avenue",Norcross,US,30092
